english;indonesian;Melayu;Chinese Simplified;Vi?t Nam
VIEW;LIHAT;;??;L??T XEM
View and reconcile your bank statement;Lihat dan rekonsiliasi laporan bank anda;;??????????;Xem và hòa tuyên b? ngân hàng c?a b?n
View Bank Transaction;Melihat Transaksi Bank;;??????;Xem Ngân hàng giao d?ch
View or Print Transactions;Lihat / Cetak Transaksi;;???????;Xem ho?c In giao d?ch
View payments, receipts and bank tranfer;Lihat pembayaran, kuitansi, dan transfer bank;;????????????;Xem thanh toán, hóa ??n và CK ngân hàng
View your Profit and Loss report;Lihat laporan laba rugi;;???????????;Xem báo cáo l?i nhu?n và m?t mát c?a b?n
Void a Transaction;Batalkan Transaksi;;????;Làm m?t hi?u l?c m?t giao d?ch
Voided;Batal;;??;voided
Warning: This may cause a delay in GL postings;Peringatan: Hal ini dapat menyebabkan keterlambatan dalam pemasangan GL;;?????????GL????;C?nh báo: ?i?u này có th? gây ra s? ch?m tr? trong GL ??ng
Website;Situs Web;;??;Trang m?ng
Work Order;Perintah kerja;;????;Trình t? công vi?c
Work Order Issue;Isu Pesanan Pekerjaan;;????;Công vi?c theo th? t? Issue
Work Order Production;Produksi Pesanan Pekerjaan;;??????;Làm vi?c t? s?n xu?t
Work Session;Sesi Kerja;;????;Bu?i làm vi?c
Zero Values;Nilai Kosong;;???;zero Values
Delivery Against Sales Orders;Pengiriman Order Pembelian;;????????;Giao Against ??n ??t hàng bán hàng
Invoice Against Sales Delivery;Faktur Pengiriman Penjualan;;?????????;Hóa ??n ch?ng Delivery Sales
Allocate Customer Payment or Credit Notes;Alokasikan Pembayaran Pelanggan atau Catatan Kredit;;???????????;Phân b? Thanh toán Khách hàng ho?c ghi chú tín d?ng
Sales Orderman;Sales Orderman;;????;??i di?n bán hàng
Print Sales Orders;Cetak Pesanan Penjualan;;??????;??n ??t hàng In Sales
Cancel Quotation;Batalkan Penawaran;;????;H?y Báo giá
Search All Sales Orders;Cari Semua Pesanan Penjualan;;????????;Tìm ki?m T?t c? các ??n ??t hàng bán hàng
Select customer branch;Pilih cabang pelanggan;;??????;Ch?n ngành hàng
Sales Overdue Invoice;Faktur Penjualan;;??????;Bán hàng quá h?n Invoice
GL Item for Invoice;Item GL untuk Faktur;;GL????;GL m?c cho hóa ??n
Search Outstanding Sales Orders;Cari Pesanan Penjualan;;????????;Tìm ki?m ??n ??t hàng ch?a bán hàng
Search Not Invoiced Deliveries;Cari Pengiriman yang tidak difaktur;;????????;Tìm Vi?c giao hàng ch?a l?p hóa ??n
Select Template for Delivery;Pilih Template untuk Pengiriman;;??????;Ch?n Template cho giao hàng
Portrait;Portrait;;??;Chân dung
Settings;Pengaturan;;??;Cài ??t
LOGIN PAGE;HALAMAN LOGIN;;????;Trang ??ng nh?p
Add;Tambah;;?;Thêm vào
Log Out;Keluar;;??;??ng xu?t
QUICK MENU;MENU PINTAS;;????;Quick menu
